Date,Opp,Score,MIN,PTS,TRB,AST,STL,BLK,TOV,PF,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB
"12/26/17","UTA","W 107-83",25,13,7,5,1,0,1,5,4,10,"40%",1,3,"33.3%",4,4,"100%",2,5
"12/23/17","GS","W 96-81",36,18,9,4,1,1,2,0,9,16,"56.2%",0,3,"0%",0,0,"0%",3,6
"12/22/17","POR","W 102-85",37,27,9,6,0,2,4,4,12,21,"57.1%",2,6,"33.3%",1,1,"100%",3,6
"12/20/17","MIN","L 104-112",36,22,6,4,0,2,10,3,6,12,"50%",2,6,"33.3%",8,9,"88.9%",0,6
"12/18/17","OKC","L 94-95",25,13,9,2,2,0,1,2,5,9,"55.6%",0,2,"0%",3,4,"75%",2,7
"12/15/17","NO","W 117-111",22,13,11,4,0,0,1,2,6,13,"46.2%",1,2,"50%",0,0,"0%",3,8
"11/30/17","CHI","W 111-110",15,8,4,4,0,0,0,1,3,6,"50%",0,0,"0%",2,2,"100%",2,2
"11/28/17","UTA","L 77-106",26,7,6,6,1,1,2,1,3,7,"42.9%",1,3,"33.3%",0,0,"0%",0,6
"11/24/17","MEM","W 104-92",35,28,13,8,2,0,5,4,11,17,"64.7%",2,5,"40%",4,6,"66.7%",5,8
"11/22/17","HOU","L 95-125",25,17,6,3,2,1,2,2,7,14,"50%",1,2,"50%",2,3,"66.7%",2,4
"11/20/17","SAC","W 114-98",34,16,14,3,1,1,2,0,7,12,"58.3%",2,6,"33.3%",0,0,"0%",4,10
"11/19/17","LAL","L 109-127",11,6,6,1,1,0,2,2,1,5,"20%",0,0,"0%",4,4,"100%",4,2
"11/17/17","NO","W 146-114",26,13,11,6,0,1,2,3,3,5,"60%",1,2,"50%",6,6,"100%",3,8
"11/13/17","POR","L 82-99",34,6,7,3,3,1,3,2,2,9,"22.2%",1,4,"25%",1,2,"50%",0,7
"11/11/17","ORL","W 125-107",37,12,17,9,4,1,1,2,3,8,"37.5%",1,1,"100%",5,6,"83.3%",5,12
"11/9/17","OKC","W 102-94",27,15,11,3,1,0,3,4,7,16,"43.8%",1,5,"20%",0,0,"0%",3,8
"11/7/17","BKN","W 112-104",31,41,12,5,2,2,1,6,16,25,"64%",4,9,"44.4%",5,6,"83.3%",2,10
"11/4/17","GS","L 108-127",19,8,7,3,2,0,1,1,2,6,"33.3%",0,0,"0%",4,4,"100%",1,6
"11/3/17","MIA","W 95-94",33,19,14,2,4,1,1,4,8,15,"53.3%",2,6,"33.3%",1,1,"100%",5,9
"11/1/17","TOR","W 129-111",30,8,16,10,1,2,0,2,4,10,"40%",0,3,"0%",0,0,"0%",3,13
"10/30/17","NY","L 110-116",30,28,8,2,1,1,2,1,9,15,"60%",6,10,"60%",4,6,"66.7%",3,5
"10/29/17","BKN","W 124-111",29,21,14,4,1,1,1,3,9,16,"56.2%",1,3,"33.3%",2,2,"100%",1,13
"10/27/17","ATL","W 105-100",32,18,15,5,1,0,2,0,8,16,"50%",0,1,"0%",2,2,"100%",4,11
"10/25/17","CHA","L 93-110",30,18,11,0,0,0,2,3,8,11,"72.7%",1,1,"100%",1,1,"100%",5,6
"10/23/17","WAS","L 104-109",35,29,9,5,1,0,7,4,9,14,"64.3%",3,3,"100%",8,8,"100%",2,7
"10/21/17","SAC","W 96-79",30,0,9,7,1,0,3,4,0,3,"0%",0,1,"0%",0,0,"0%",0,9
"10/18/17","UTA","L 96-106",35,7,12,8,0,0,4,1,3,10,"30%",1,4,"25%",0,0,"0%",0,12
"4/12/17","OKC","W 111-105",40,29,16,8,1,5,4,4,9,14,"64.3%",0,0,"0%",11,14,"78.6%",2,14
"4/11/17","DAL","W 109-91",19,7,8,4,0,0,1,2,3,6,"50%",1,3,"33.3%",0,0,"0%",1,7
"4/9/17","OKC","L 105-106",31,23,6,3,1,1,3,5,8,16,"50%",1,5,"20%",6,6,"100%",1,5
"4/7/17","NO","W 122-106",29,23,12,5,2,0,7,1,9,13,"69.2%",2,2,"100%",3,4,"75%",3,9
"4/5/17","HOU","L 104-110",33,12,19,9,5,1,2,3,6,17,"35.3%",0,5,"0%",0,0,"0%",3,16
"4/4/17","NO","W 134-131",33,21,12,4,0,0,1,2,10,18,"55.6%",0,2,"0%",1,2,"50%",4,8
"4/2/17","MIA","W 116-113",35,19,10,7,2,0,1,2,9,16,"56.2%",0,2,"0%",1,1,"100%",1,9
"3/31/17","CHA","L 114-122",36,26,13,10,0,0,2,4,11,16,"68.8%",2,3,"66.7%",2,3,"66.7%",3,10
"3/28/17","POR","L 113-122",35,17,8,8,0,2,3,4,7,14,"50%",1,6,"16.7%",2,2,"100%",3,5
"3/26/17","NO","L 90-115",18,8,13,2,0,0,0,3,4,14,"28.6%",0,3,"0%",0,0,"0%",3,10
"3/24/17","IND","W 125-117",34,30,17,5,1,0,4,2,12,18,"66.7%",1,2,"50%",5,5,"100%",4,13
"3/22/17","CLE","W 126-113",28,16,10,7,0,0,3,2,8,10,"80%",0,0,"0%",0,0,"0%",2,8
"3/20/17","HOU","L 124-125",39,22,13,8,0,1,5,3,7,14,"50%",0,3,"0%",8,8,"100%",1,12
"3/18/17","HOU","L 105-109",21,16,5,4,0,1,3,5,7,14,"50%",1,2,"50%",1,1,"100%",2,3
"3/16/17","LAC","W 129-114",30,17,14,11,0,0,2,2,7,12,"58.3%",0,1,"0%",3,3,"100%",3,11
"3/13/17","LAL","W 129-101",24,18,9,4,1,0,1,2,8,13,"61.5%",0,3,"0%",2,2,"100%",1,8
"3/11/17","SAC","W 105-92",30,20,14,2,2,0,2,1,7,12,"58.3%",1,3,"33.3%",5,5,"100%",3,11
"3/10/17","BOS","W 119-99",26,21,10,7,4,1,7,4,8,10,"80%",1,2,"50%",4,6,"66.7%",3,7
"3/4/17","CHA","L 102-112",32,31,14,4,1,0,4,1,13,15,"86.7%",0,0,"0%",5,8,"62.5%",3,11
"3/1/17","MIL","W 110-98",29,13,14,10,1,1,3,1,6,10,"60%",0,0,"0%",1,2,"50%",4,10
"2/28/17","CHI","W 125-107",32,19,16,10,0,1,3,1,6,10,"60%",3,3,"100%",4,4,"100%",2,14
"2/26/17","MEM","L 98-105",33,10,11,6,1,1,2,3,5,11,"45.5%",0,2,"0%",0,0,"0%",2,9
"2/24/17","BKN","W 129-109",14,2,5,7,1,1,4,4,1,1,"100%",0,0,"0%",0,0,"0%",3,2
"2/23/17","SAC","L 100-116",25,4,10,2,0,0,1,3,2,7,"28.6%",0,2,"0%",0,0,"0%",2,8
"2/15/17","MIN","L 99-112",33,15,14,4,1,4,2,5,6,19,"31.6%",2,5,"40%",1,2,"50%",4,10
"2/13/17","GS","W 132-110",36,17,21,12,2,0,5,3,7,13,"53.8%",0,0,"0%",3,4,"75%",6,15
"2/11/17","CLE","L 109-125",37,27,13,4,0,2,5,2,9,18,"50%",1,2,"50%",8,10,"80%",6,7
"2/10/17","NY","W 131-123",36,40,9,5,2,0,2,2,17,23,"73.9%",2,3,"66.7%",4,5,"80%",4,5
"2/8/17","ATL","L 106-117",34,18,15,3,0,0,0,4,8,17,"47.1%",2,3,"66.7%",0,0,"0%",9,6
"2/6/17","DAL","W 110-87",24,13,4,9,1,0,2,5,5,9,"55.6%",0,1,"0%",3,3,"100%",1,3
"2/4/17","SA","L 97-121",15,11,1,2,0,0,5,3,5,9,"55.6%",1,2,"50%",0,0,"0%",1,0
"2/3/17","MIL","W 121-117",32,20,13,11,1,0,2,0,8,15,"53.3%",2,4,"50%",2,2,"100%",6,7
"1/26/17","PHO","W 127-120",35,29,14,8,1,2,3,2,12,21,"57.1%",0,2,"0%",5,6,"83.3%",8,6
"1/24/17","UTA","W 103-93",35,23,11,6,2,3,4,3,9,16,"56.2%",0,4,"0%",5,5,"100%",0,11
"1/22/17","MIN","L 108-111",27,18,8,4,3,1,4,5,8,15,"53.3%",0,3,"0%",2,2,"100%",5,3
"1/21/17","LAC","W 123-98",21,19,10,3,0,0,3,3,8,11,"72.7%",2,3,"66.7%",1,1,"100%",3,7
"1/19/17","SA","L 104-118",37,35,12,4,0,2,3,2,14,22,"63.6%",2,4,"50%",5,5,"100%",4,8
"1/17/17","LAL","W 127-121",33,29,15,1,0,3,2,3,12,22,"54.5%",1,5,"20%",4,6,"66.7%",7,8
"1/16/17","ORL","W 125-112",35,30,11,5,3,0,2,2,13,19,"68.4%",1,2,"50%",3,5,"60%",3,8
"1/12/17","IND","W 140-112",30,22,10,8,1,1,3,1,7,11,"63.6%",2,3,"66.7%",6,6,"100%",3,7
"1/5/17","SA","L 99-127",27,19,11,5,1,0,3,2,8,10,"80%",0,0,"0%",3,4,"75%",5,6
"1/3/17","SAC","L 113-120",28,18,6,5,1,1,1,3,7,11,"63.6%",1,2,"50%",3,3,"100%",1,5
"1/2/17","GS","L 119-127",24,21,13,5,1,0,2,2,8,17,"47.1%",1,2,"50%",4,4,"100%",8,5
"12/30/16","PHI","L 122-124",22,25,7,4,0,0,2,5,9,13,"69.2%",0,0,"0%",7,9,"77.8%",2,5
"12/28/16","MIN","W 105-103",34,16,8,11,0,1,2,3,6,12,"50%",0,2,"0%",4,5,"80%",2,6
"12/26/16","LAC","W 106-102",32,24,10,4,3,0,2,4,11,16,"68.8%",2,3,"66.7%",0,1,"0%",2,8
"12/23/16","ATL","L 108-109",19,8,7,6,0,3,5,6,3,4,"75%",1,1,"100%",1,2,"50%",1,6
"12/20/16","LAC","L 102-119",20,9,6,1,0,0,2,3,4,7,"57.1%",0,2,"0%",1,2,"50%",2,4
"12/19/16","DAL","W 117-107",38,27,17,9,1,0,3,1,13,17,"76.5%",1,1,"100%",0,0,"0%",3,14
"12/17/16","NY","W 127-114",20,10,9,5,0,0,1,5,5,8,"62.5%",0,0,"0%",0,0,"0%",2,7
"12/15/16","POR","W 132-120",19,13,4,5,0,0,1,5,5,6,"83.3%",1,1,"100%",2,3,"66.7%",0,4
"12/12/16","DAL","L 92-112",26,27,11,4,1,1,1,1,10,12,"83.3%",0,0,"0%",7,7,"100%",7,4
"12/10/16","ORL","W 121-113",26,14,6,6,1,2,1,3,6,11,"54.5%",0,3,"0%",2,2,"100%",1,5
"12/8/16","WAS","L 85-92",27,17,11,1,0,1,4,1,6,10,"60%",0,0,"0%",5,7,"71.4%",7,4
"12/7/16","BKN","L 111-116",21,14,11,3,0,1,1,3,5,7,"71.4%",0,0,"0%",4,4,"100%",7,4
"11/30/16","MIA","L 98-106",24,17,14,3,1,0,1,3,7,11,"63.6%",0,0,"0%",3,4,"75%",3,11
"11/27/16","PHO","W 120-114",31,13,11,3,0,1,1,2,3,8,"37.5%",1,2,"50%",6,6,"100%",3,8
"11/25/16","OKC","L 129-132",29,7,6,5,0,2,3,5,3,7,"42.9%",1,2,"50%",0,0,"0%",3,3
"11/23/16","UTA","L 83-108",22,9,5,6,0,0,0,4,4,6,"66.7%",0,0,"0%",1,2,"50%",1,4
"11/22/16","CHI","W 110-107",18,8,8,3,1,1,0,1,3,5,"60%",0,0,"0%",2,2,"100%",3,5
"11/20/16","UTA","W 105-91",20,12,5,4,0,1,0,3,5,8,"62.5%",1,1,"100%",1,2,"50%",2,3
"11/18/16","TOR","L 111-113",27,8,12,4,0,1,3,3,4,8,"50%",0,2,"0%",0,0,"0%",2,10
"11/16/16","PHO","W 120-104",19,10,2,2,0,0,1,3,3,4,"75%",0,0,"0%",4,5,"80%",0,2
"11/13/16","POR","L 105-112",25,0,5,3,1,1,2,5,0,3,"0%",0,0,"0%",0,0,"0%",0,5
"11/12/16","DET","L 95-106",20,6,3,1,1,0,1,1,2,7,"28.6%",0,0,"0%",2,2,"100%",2,1
"11/10/16","GS","L 101-125",18,4,3,2,1,0,0,3,1,5,"20%",0,3,"0%",2,2,"100%",1,2
"11/8/16","MEM","L 107-108",28,12,5,2,2,0,0,4,4,10,"40%",1,3,"33.3%",3,4,"75%",1,4
"11/6/16","BOS","W 123-107",22,9,5,2,1,1,1,2,4,5,"80%",0,1,"0%",1,1,"100%",0,5
"11/5/16","DET","L 86-103",22,6,6,0,1,1,1,3,3,9,"33.3%",0,0,"0%",0,0,"0%",2,4
"11/3/16","MIN","W 102-99",14,8,3,5,0,0,1,3,3,3,"100%",0,0,"0%",2,4,"50%",1,2
"10/31/16","TOR","L 102-105",22,12,4,1,0,0,4,4,6,9,"66.7%",0,1,"0%",0,0,"0%",2,2
"10/29/16","POR","L 113-115",34,23,17,2,4,1,1,5,10,20,"50%",1,5,"20%",2,3,"66.7%",6,11
"10/26/16","NO","W 107-102",21,5,7,2,0,0,4,4,2,5,"40%",1,2,"50%",0,0,"0%",1,6
"4/13/16","POR","L 99-107",34,18,13,5,0,0,2,3,7,10,"70%",1,2,"50%",3,3,"100%",6,7
"4/10/16","UTA","L 84-100",36,19,11,4,2,1,1,4,7,9,"77.8%",0,2,"0%",5,6,"83.3%",3,8
"4/8/16","SA","W 102-98",32,8,15,4,1,1,0,2,3,9,"33.3%",0,2,"0%",2,2,"100%",3,12
"4/5/16","OKC","L 102-124",19,7,2,2,0,2,0,2,3,5,"60%",1,3,"33.3%",0,0,"0%",0,2
"4/2/16","SAC","L 106-115",32,6,13,5,1,2,0,2,2,6,"33.3%",0,1,"0%",2,2,"100%",4,9
"3/31/16","NO","L 95-101",23,9,8,3,1,1,1,1,4,7,"57.1%",1,3,"33.3%",0,0,"0%",2,6
"3/30/16","MEM","W 109-105",28,9,14,1,0,1,1,5,4,6,"66.7%",1,1,"100%",0,0,"0%",5,9
"3/28/16","DAL","L 88-97",23,2,8,2,2,0,3,2,1,7,"14.3%",0,2,"0%",0,0,"0%",0,8
"3/27/16","LAC","L 90-105",20,5,9,2,1,0,0,1,2,7,"28.6%",0,1,"0%",1,2,"50%",3,6
"3/25/16","LAL","W 116-105",21,8,12,4,0,0,1,3,4,9,"44.4%",0,2,"0%",0,0,"0%",2,10
"3/23/16","PHI","W 104-103",27,18,8,5,1,0,1,1,5,6,"83.3%",0,0,"0%",8,12,"66.7%",1,7
"3/21/16","CLE","L 91-124",22,11,4,3,3,0,2,2,4,12,"33.3%",0,1,"0%",3,3,"100%",1,3
"3/19/16","CHA","W 101-93",24,11,14,4,0,1,1,6,5,16,"31.2%",1,2,"50%",0,0,"0%",6,8
"3/17/16","ATL","L 98-116",22,8,5,2,1,1,1,2,4,7,"57.1%",0,1,"0%",0,0,"0%",1,4
"3/15/16","ORL","L 110-116",25,14,6,4,1,1,2,3,5,8,"62.5%",1,1,"100%",3,3,"100%",3,3
"3/14/16","MIA","L 119-124",27,12,8,4,2,1,1,2,5,10,"50%",1,2,"50%",1,2,"50%",3,5
"3/12/16","WAS","W 116-100",16,0,5,3,0,0,2,4,0,0,"0%",0,0,"0%",0,0,"0%",0,5
"3/10/16","PHO","W 116-98",27,18,10,4,2,3,0,4,6,8,"75%",1,2,"50%",5,5,"100%",2,8
"3/8/16","NY","W 110-94",33,20,9,3,1,1,1,0,9,20,"45%",0,1,"0%",2,4,"50%",3,6
"3/6/16","DAL","W 116-114",20,13,12,3,2,1,3,4,4,11,"36.4%",0,2,"0%",5,5,"100%",2,10
"3/4/16","BKN","L 120-121",33,15,12,4,1,1,2,5,6,14,"42.9%",0,2,"0%",3,3,"100%",2,10
"3/2/16","LAL","W 117-107",28,14,6,3,0,2,1,5,3,8,"37.5%",1,2,"50%",7,8,"87.5%",1,5
"2/29/16","MEM","L 96-103",19,10,6,3,1,1,3,2,3,4,"75%",0,0,"0%",4,4,"100%",0,6
"2/26/16","DAL","L 116-122",10,5,4,2,0,0,1,3,2,4,"50%",0,0,"0%",1,2,"50%",3,1
"2/24/16","LAC","W 87-81",26,7,11,3,1,1,3,2,3,9,"33.3%",1,4,"25%",0,0,"0%",4,7
"2/23/16","SAC","L 110-114",20,13,13,6,2,0,2,5,4,8,"50%",1,2,"50%",4,4,"100%",4,9
"2/21/16","BOS","L 101-121",30,23,13,4,2,0,4,4,10,15,"66.7%",1,2,"50%",2,2,"100%",3,10
"2/19/16","SAC","L 110-116",3,0,1,0,0,0,1,4,0,0,"0%",0,0,"0%",0,0,"0%",0,1
"2/10/16","DET","W 103-92",24,5,6,2,1,0,1,0,2,7,"28.6%",0,1,"0%",1,1,"100%",0,6
"2/8/16","BKN","L 104-105",13,2,3,0,1,0,1,2,1,5,"20%",0,1,"0%",0,0,"0%",1,2
"2/7/16","NY","W 101-96",18,13,6,0,1,0,1,3,4,9,"44.4%",1,1,"100%",4,4,"100%",3,3
"2/5/16","CHI","W 115-110",25,14,12,3,0,2,1,6,5,13,"38.5%",2,2,"100%",2,2,"100%",4,8
"2/3/16","UTA","L 81-85",29,8,6,4,2,0,0,5,3,9,"33.3%",1,2,"50%",1,2,"50%",3,3
"2/1/16","TOR","W 112-93",29,27,14,4,0,1,2,3,12,18,"66.7%",1,3,"33.3%",2,4,"50%",3,11
"1/30/16","IND","L 105-109",35,16,11,2,5,0,3,4,7,15,"46.7%",1,2,"50%",1,1,"100%",3,8
"1/28/16","WAS","W 117-113",25,15,10,3,1,1,0,5,7,12,"58.3%",0,1,"0%",1,3,"33.3%",5,5
"1/27/16","BOS","L 103-111",19,3,7,4,1,1,3,2,1,6,"16.7%",0,0,"0%",1,2,"50%",3,4
"1/25/16","ATL","L 105-119",18,15,10,3,2,1,0,2,5,7,"71.4%",0,1,"0%",5,6,"83.3%",3,7
"1/23/16","DET","W 104-101",31,17,5,3,2,3,0,3,7,11,"63.6%",1,1,"100%",2,2,"100%",1,4
"1/21/16","MEM","L 101-102",13,9,2,2,2,0,0,3,2,3,"66.7%",0,0,"0%",5,5,"100%",1,1
"1/19/16","OKC","L 104-110",19,6,3,1,1,0,1,2,2,4,"50%",0,1,"0%",2,2,"100%",1,2
"1/17/16","IND","W 129-126",24,18,2,3,4,0,1,2,6,11,"54.5%",1,3,"33.3%",5,6,"83.3%",2,0
"1/15/16","MIA","L 95-98",17,9,6,5,0,1,1,2,4,7,"57.1%",0,0,"0%",1,1,"100%",2,4
"1/13/16","GS","W 112-110",15,6,7,2,3,0,1,4,3,6,"50%",0,1,"0%",0,0,"0%",3,4
"1/10/16","CHA","W 95-92",23,4,7,9,0,1,1,1,2,4,"50%",0,1,"0%",0,0,"0%",0,7
"1/8/16","MEM","L 84-91",18,9,5,1,0,0,1,2,4,4,"100%",1,1,"100%",0,0,"0%",3,2
"1/6/16","MIN","W 78-74",25,4,5,3,0,0,2,1,2,5,"40%",0,1,"0%",0,0,"0%",2,3
"1/3/16","POR","L 106-112",21,9,10,2,2,1,2,5,3,7,"42.9%",0,1,"0%",3,4,"75%",4,6
"1/2/16","GS","L 108-111",5,0,1,1,0,0,2,2,0,0,"0%",0,0,"0%",0,0,"0%",0,1